Nome: NITEROI
Codigo Estacao: A605
Latitude: -22.90643
Longitude: -43.133437
Altitude: 10.58
Situacao: Desativada
Data Inicial: 2002-12-12
Data Final: 2009-07-16
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);TEMPERATURA MEDIA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2004-12-20;null;null;null;null;
2004-12-21;null;null;null;null;
2004-12-22;null;null;null;null;
2004-12-23;null;null;null;null;
2004-12-24;null;null;null;null;
2004-12-25;null;null;null;null;
2004-12-26;null;null;null;null;
2004-12-27;null;null;null;null;
2004-12-28;null;null;null;null;
2004-12-29;null;null;null;null;
2004-12-30;null;null;null;null;
2004-12-31;null;null;null;null;
2005-01-01;null;null;null;null;
2005-01-02;null;null;null;null;
2005-01-03;null;null;null;null;
2005-01-04;null;null;null;null;
2005-01-05;null;null;null;null;
2005-01-06;null;null;null;null;
2005-01-07;null;null;null;null;
2005-01-08;null;null;null;null;
2005-01-09;null;null;null;null;
2005-01-10;null;null;null;null;
2005-01-11;null;null;null;null;
2005-01-12;null;null;null;null;
2005-01-13;null;null;null;null;
2005-01-14;null;null;null;null;
2005-01-15;null;null;null;null;
2005-01-16;null;null;null;null;
2005-01-17;null;null;null;null;
2005-01-18;null;null;null;null;
2005-01-19;null;null;null;null;
2005-01-20;null;null;null;null;
2005-01-21;null;null;null;null;
2005-01-22;null;null;null;null;
2005-01-23;null;null;null;null;
2005-01-24;null;null;null;null;
2005-01-25;null;null;null;null;
2005-01-26;null;null;null;null;
2005-01-27;null;null;null;null;
2005-01-28;null;null;null;null;
2005-01-29;null;null;null;null;
2005-01-30;null;null;null;null;
2005-01-31;null;null;null;null;
2005-02-01;null;null;null;null;
2005-02-02;null;null;null;null;
2005-02-03;null;null;null;null;
2005-02-04;null;null;null;null;
2005-02-05;null;null;null;null;
2005-02-06;null;null;null;null;
2005-02-07;null;null;null;null;
2005-02-08;null;null;null;null;
2005-02-09;null;null;null;null;
2005-02-10;null;null;null;null;
2005-02-11;null;null;null;null;
2005-02-12;null;null;null;null;
2005-02-13;null;null;null;null;
2005-02-14;null;null;null;null;
2005-02-15;null;null;null;null;
2005-02-16;null;null;null;null;
2005-02-17;null;null;null;null;
2005-02-18;null;null;null;null;
2005-02-19;null;null;null;null;
2005-02-20;null;null;null;null;
2005-02-21;null;null;null;null;
2005-02-22;null;null;null;null;
2005-02-23;null;null;null;null;
2005-02-24;null;null;null;null;
2005-02-25;null;null;null;null;
2005-02-26;null;null;null;null;
2005-02-27;null;null;null;null;
2005-02-28;null;null;null;null;
2005-03-01;null;null;null;null;
2005-03-02;null;null;null;null;
2005-03-03;null;null;null;null;
2005-03-04;null;null;null;null;
2005-03-05;null;null;null;null;
2005-03-06;null;null;null;null;
2005-03-07;null;null;null;null;
2005-03-08;null;null;null;null;
2005-03-09;null;null;null;null;
2005-03-10;null;null;null;null;
2005-03-11;null;null;null;null;
2005-03-12;null;null;null;null;
2005-03-13;null;null;null;null;
2005-03-14;null;null;null;null;
2005-03-15;null;null;null;null;
2005-03-16;null;null;null;null;
2005-03-17;null;null;null;null;
2005-03-18;null;null;null;null;
2005-03-19;null;null;null;null;
2005-03-20;null;null;null;null;
2005-03-21;null;null;null;null;
2005-03-22;null;null;null;null;
2005-03-23;null;null;null;null;
2005-03-24;null;null;null;null;
2005-03-25;null;null;null;null;
2005-03-26;null;null;null;null;
2005-03-27;null;null;null;null;
2005-03-28;null;null;null;null;
2005-03-29;null;null;null;null;
2005-03-30;null;null;null;null;
2005-03-31;null;null;null;null;
2005-04-01;null;null;null;null;
2005-04-02;null;null;null;null;
2005-04-03;null;null;null;null;
2005-04-04;null;null;null;null;
2005-04-05;null;null;null;null;
2005-04-06;null;null;null;null;
2005-04-07;null;null;null;null;
2005-04-08;null;null;null;null;
2005-04-09;null;null;null;null;
2005-04-10;null;null;null;null;
2005-04-11;null;null;null;null;
2005-04-12;null;null;null;null;
2005-04-13;null;null;null;null;
2005-04-14;null;null;null;null;
2005-04-15;null;null;null;null;
2005-04-16;null;null;null;null;
2005-04-17;null;null;null;null;
2005-04-18;null;null;null;null;
2005-04-19;null;null;null;null;
2005-04-20;null;null;null;null;
2005-04-21;null;null;null;null;
2005-04-22;null;null;null;null;
2005-04-23;null;null;null;null;
2005-04-24;null;null;null;null;
2005-04-25;null;null;null;null;
2005-04-26;null;null;null;null;
2005-04-27;null;null;null;null;
2005-04-28;null;null;null;null;
2005-04-29;null;null;null;null;
2005-04-30;null;null;null;null;
2005-05-01;null;null;null;null;
2005-05-02;null;null;null;null;
2005-05-03;null;null;null;null;
2005-05-04;null;null;null;null;
2005-05-05;null;null;null;null;
2005-05-06;null;null;null;null;
2005-05-07;null;null;null;null;
2005-05-08;null;null;null;null;
2005-05-09;null;null;null;null;
2005-05-10;null;null;null;null;
2005-05-11;null;null;null;null;
2005-05-12;null;null;null;null;
2005-05-13;null;null;null;null;
2005-05-14;null;null;null;null;
2005-05-15;null;null;null;null;
2005-05-16;null;null;null;null;
2005-05-17;null;null;null;null;
2005-05-18;null;null;null;null;
2005-05-19;null;null;null;null;
2005-05-20;null;null;null;null;
2005-05-21;null;null;null;null;
2005-05-22;null;null;null;null;
2005-05-23;null;null;null;null;
2005-05-24;null;null;null;null;
2005-05-25;null;null;null;null;
2005-05-26;null;null;null;null;
2005-05-27;null;null;null;null;
2005-05-28;null;null;null;null;
2005-05-29;null;null;null;null;
2005-05-30;null;null;null;null;
2005-05-31;null;null;null;null;
2005-06-01;null;null;null;null;
2005-06-02;null;null;null;null;
2005-06-03;null;null;null;null;
2005-06-04;null;null;null;null;
2005-06-05;null;null;null;null;
2005-06-06;null;null;null;null;
2005-06-07;null;null;null;null;
2005-06-08;null;null;null;null;
2005-06-09;null;null;null;null;
2005-06-10;null;null;null;null;
2005-06-11;null;null;null;null;
2005-06-12;null;null;null;null;
2005-06-13;null;null;null;null;
2005-06-14;null;null;null;null;
2005-06-15;null;null;null;null;
2005-06-16;null;null;null;null;
2005-06-17;null;null;null;null;
2005-06-18;null;null;null;null;
2005-06-19;null;null;null;null;
2005-06-20;null;null;null;null;
2005-06-21;null;null;null;null;
2005-06-22;null;null;null;null;
2005-06-23;null;null;null;null;
2005-06-24;null;null;null;null;
2005-06-25;null;null;null;null;
2005-06-26;null;null;null;null;
2005-06-27;null;null;null;null;
2005-06-28;null;null;null;null;
2005-06-29;null;null;null;null;
2005-06-30;null;null;null;null;
2005-07-01;null;null;null;null;
2005-07-02;null;null;null;null;
2005-07-03;null;null;null;null;
2005-07-04;null;null;null;null;
2005-07-05;null;null;null;null;
2005-07-06;null;null;null;null;
2005-07-07;null;null;null;null;
2005-07-08;null;null;null;null;
2005-07-09;null;null;null;null;
2005-07-10;null;null;null;null;
2005-07-11;null;null;null;null;
2005-07-12;null;null;null;null;
2005-07-13;null;null;null;null;
2005-07-14;null;null;null;null;
2005-07-15;null;null;null;null;
2005-07-16;null;null;null;null;
2005-07-17;null;null;null;null;
2005-07-18;null;null;null;null;
2005-07-19;null;null;null;null;
2005-07-20;null;null;null;null;
2005-07-21;null;null;null;null;
2005-07-22;null;null;null;null;
2005-07-23;null;null;null;null;
2005-07-24;null;null;null;null;
2005-07-25;null;null;null;null;
2005-07-26;null;null;null;null;
2005-07-27;null;null;null;null;
2005-07-28;null;null;null;null;
2005-07-29;null;null;null;null;
2005-07-30;null;null;null;null;
2005-07-31;null;null;null;null;
2005-08-01;null;null;null;null;
2005-08-02;null;null;null;null;
2005-08-03;null;null;null;null;
2005-08-04;null;null;null;null;
2005-08-05;null;null;null;null;
2005-08-06;null;null;null;null;
2005-08-07;null;null;null;null;
2005-08-08;null;null;null;null;
2005-08-09;null;null;null;null;
2005-08-10;null;null;null;null;
2005-08-11;null;null;null;null;
2005-08-12;null;null;null;null;
2005-08-13;null;null;null;null;
2005-08-14;null;null;null;null;
2005-08-15;null;null;null;null;
2005-08-16;null;null;null;null;
2005-08-17;null;null;null;null;
2005-08-18;null;null;null;null;
2005-08-19;null;null;null;null;
2005-08-20;null;null;null;null;
2005-08-21;null;null;null;null;
2005-08-22;null;null;null;null;
2005-08-23;null;null;null;null;
2005-08-24;null;null;null;null;
2005-08-25;null;null;null;null;
2005-08-26;null;null;null;null;
2005-08-27;null;null;null;null;
2005-08-28;null;null;null;null;
2005-08-29;null;null;null;null;
2005-08-30;null;null;null;null;
2005-08-31;null;null;null;null;
2005-09-01;null;null;null;null;
2005-09-02;null;null;null;null;
2005-09-03;null;null;null;null;
2005-09-04;null;null;null;null;
2005-09-05;null;null;null;null;
2005-09-06;null;null;null;null;
2005-09-07;null;null;null;null;
2005-09-08;null;null;null;null;
2005-09-09;null;null;null;null;
2005-09-10;null;null;null;null;
2005-09-11;null;null;null;null;
2005-09-12;null;null;null;null;
2005-09-13;null;null;null;null;
2005-09-14;null;null;null;null;
2005-09-15;null;null;null;null;
2005-09-16;null;null;null;null;
2005-09-17;null;null;null;null;
2005-09-18;null;null;null;null;
2005-09-19;null;null;null;null;
2005-09-20;null;null;null;null;
2005-09-21;null;null;null;null;
2005-09-22;null;null;null;null;
2005-09-23;null;null;null;null;
2005-09-24;null;null;null;null;
2005-09-25;null;null;null;null;
2005-09-26;null;null;null;null;
2005-09-27;null;null;null;null;
2005-09-28;null;null;null;null;
2005-09-29;null;null;null;null;
2005-09-30;null;null;null;null;
2005-10-01;null;null;null;null;
2005-10-02;null;null;null;null;
2005-10-03;null;null;null;null;
2005-10-04;null;null;null;null;
2005-10-05;null;null;null;null;
2005-10-06;null;null;null;null;
2005-10-07;0;23.3;84.3;2;
2005-10-08;null;null;83.1;null;
2005-10-09;null;24.3;75.7;2.9;
2005-10-10;0;23.2;81.2;3.2;
2005-10-11;.8;22.7;82.8;3.2;
2005-10-12;0;null;79.7;2.8;
2005-10-13;.2;25.7;75.8;1.3;
2005-10-14;null;null;56.5;2;
2005-10-15;null;null;78.7;3.6;
2005-10-16;null;null;null;null;
2005-10-17;null;null;78.1;2.9;
2005-10-18;0;24.2;80.1;4.2;
2005-10-19;0;21.3;81.9;1.6;
2005-10-20;3.2;22.6;77.6;1.5;
2005-10-21;0;25.2;72.2;1.4;
2005-10-22;0;25.2;74.5;2;
2005-10-23;.4;26.1;70;2.6;
2005-10-24;null;null;82.4;2.7;
2005-10-25;0;25;81;2;
2005-10-26;0;26.6;74.5;2;
2005-10-27;0;24.9;79.9;2.9;
2005-10-28;null;null;78.2;2.9;
2005-10-29;38.4;24.2;79.7;2.7;
2005-10-30;null;null;80.8;null;
2005-10-31;null;null;null;null;
2005-11-01;null;null;null;null;
2005-11-02;null;null;null;null;
2005-11-03;null;null;null;null;
2005-11-04;null;null;74.2;1.7;
2005-11-05;.4;24;80.7;2.1;
2005-11-06;.2;23.9;83;2.3;
2005-11-07;0;24;81.8;3.2;
2005-11-08;null;null;81.1;null;
2005-11-09;null;20.6;74.8;1.6;
2005-11-10;0;null;72.9;.9;
2005-11-11;null;19.5;77.7;1.1;
2005-11-12;null;null;67.8;1.5;
2005-11-13;null;null;66.3;2.1;
2005-11-14;null;null;66.2;null;
2005-11-15;null;null;null;null;
2005-11-16;null;null;null;null;
2005-11-17;null;23.4;79.8;2.2;
2005-11-18;null;23.2;84.5;2;
2005-11-19;0;25.7;79.2;1.7;
2005-11-20;17;23.5;83.9;2.9;
2005-11-21;3;23.3;78.7;2.8;
2005-11-22;0;24.3;70.3;2;
2005-11-23;0;25.3;72.2;1.8;
2005-11-24;0;27;72;1.8;
2005-11-25;null;null;79.8;2.6;
2005-11-26;null;null;79.7;4.3;
2005-11-27;null;null;null;null;
2005-11-28;null;null;73.4;null;
2005-11-29;null;null;null;null;
2005-11-30;null;null;null;null;
2005-12-01;null;27.3;69.4;1.4;
2005-12-02;2;23.5;84.5;3.1;
2005-12-03;29.8;21.7;74.4;2.8;
2005-12-04;0;22;67.3;2.3;
2005-12-05;0;null;64.3;1.1;
2005-12-06;null;null;null;null;
2005-12-07;null;22.7;75.1;5.3;
2005-12-08;.6;21.2;74.8;1.3;
2005-12-09;1;22.5;77;2.4;
2005-12-10;0;null;83;null;
2005-12-11;null;null;null;null;
2005-12-12;null;null;null;null;
2005-12-13;null;null;null;null;
2005-12-14;null;22.3;82.1;2.1;
2005-12-15;2.4;22.6;78.8;1.9;
2005-12-16;0;24;75.3;1.7;
2005-12-17;null;null;null;null;
2005-12-18;null;null;null;null;
2005-12-19;null;null;null;null;
2005-12-20;null;28.2;60.8;1.7;
2005-12-21;null;null;81.7;2.5;
2005-12-22;null;null;81.3;null;
2005-12-23;null;26.9;76.3;1.9;
2005-12-24;0;28.3;63.3;1.8;
2005-12-25;null;null;null;null;
2005-12-26;null;null;67.7;null;
2005-12-27;0;23.4;70.7;2.1;
2005-12-28;0;23.8;69.5;2.3;
2005-12-29;0;23.8;72.8;2.1;
2005-12-30;0;25.1;72.8;2;
2005-12-31;0;27.4;69;1.5;
2006-01-01;9;25.9;77.2;1.5;
2006-01-02;null;null;null;null;
2006-01-03;null;null;null;null;
2006-01-04;null;null;null;null;
2006-01-05;null;null;null;null;
2006-01-06;null;null;null;null;
2006-01-07;null;null;null;null;
2006-01-08;null;null;null;null;
2006-01-09;null;null;null;null;
2006-01-10;null;null;null;null;
2006-01-11;null;null;null;null;
2006-01-12;null;null;null;null;
2006-01-13;null;null;null;null;
2006-01-14;null;null;null;null;
2006-01-15;null;null;null;null;
2006-01-16;null;null;null;null;
2006-01-17;null;null;null;null;
2006-01-18;null;null;null;null;
2006-01-19;null;null;null;null;
2006-01-20;null;null;null;null;
2006-01-21;null;null;null;null;
2006-01-22;null;null;null;null;
2006-01-23;null;null;null;null;
2006-01-24;null;null;null;null;
2006-01-25;null;null;null;null;
2006-01-26;null;null;null;null;
2006-01-27;null;null;null;null;
2006-01-28;null;null;null;null;
2006-01-29;null;null;null;null;
2006-01-30;null;null;null;null;
2006-01-31;null;null;null;null;
2006-02-01;null;null;null;null;
2006-02-02;null;null;null;null;
2006-02-03;null;null;null;null;
2006-02-04;null;null;null;null;
2006-02-05;null;null;null;null;
2006-02-06;null;null;null;null;
2006-02-07;null;null;null;null;
2006-02-08;null;null;null;null;
2006-02-09;null;null;null;null;
2006-02-10;null;null;null;null;
2006-02-11;null;null;null;null;
2006-02-12;null;null;null;null;
2006-02-13;null;null;null;null;
2006-02-14;null;null;null;null;
2006-02-15;null;null;null;null;
2006-02-16;null;null;null;null;
2006-02-17;null;null;null;null;
2006-02-18;null;null;null;null;
2006-02-19;null;null;null;null;
2006-02-20;null;null;null;null;
2006-02-21;null;null;null;null;
2006-02-22;null;null;null;null;
2006-02-23;null;null;null;null;
2006-02-24;null;null;null;null;
2006-02-25;null;null;null;null;
2006-02-26;null;null;null;null;
2006-02-27;null;null;null;null;
2006-02-28;null;null;null;null;
2006-03-01;null;null;null;null;
2006-03-02;null;null;null;null;
2006-03-03;null;null;null;null;
2006-03-04;null;null;null;null;
2006-03-05;null;null;null;null;
2006-03-06;null;null;null;null;
2006-03-07;null;null;null;null;
2006-03-08;null;null;null;null;
2006-03-09;null;null;null;null;
2006-03-10;null;null;null;null;
2006-03-11;null;null;null;null;
2006-03-12;null;null;null;null;
2006-03-13;null;null;null;null;
2006-03-14;null;null;null;null;
2006-03-15;null;null;null;null;
2006-03-16;null;null;null;null;
2006-03-17;null;null;null;null;
2006-03-18;null;null;null;null;
2006-03-19;null;null;null;null;
2006-03-20;null;null;null;null;
2006-03-21;null;null;null;null;
2006-03-22;null;null;null;null;
2006-03-23;null;null;null;null;
2006-03-24;null;null;null;null;
2006-03-25;null;null;null;null;
2006-03-26;null;null;null;null;
2006-03-27;null;null;null;null;
2006-03-28;null;null;null;null;
2006-03-29;null;null;null;null;
2006-03-30;null;null;null;null;
2006-03-31;null;null;null;null;
2006-04-01;null;null;null;null;
2006-04-02;null;null;null;null;
2006-04-03;null;null;null;null;
2006-04-04;null;null;null;null;
2006-04-05;null;null;null;null;
2006-04-06;null;null;null;null;
2006-04-07;null;null;null;null;
2006-04-08;null;null;null;null;
2006-04-09;null;null;null;null;
2006-04-10;null;null;null;null;
2006-04-11;null;null;null;null;
2006-04-12;null;null;null;null;
2006-04-13;null;null;null;null;
2006-04-14;null;null;null;null;
2006-04-15;null;null;null;null;
2006-04-16;null;null;null;null;
2006-04-17;null;null;null;null;
2006-04-18;null;null;81.2;null;
2006-04-19;null;null;null;null;
2006-04-20;null;null;null;null;
2006-04-21;null;null;null;null;
2006-04-22;null;null;null;null;
2006-04-23;null;null;null;null;
2006-04-24;null;null;null;null;
2006-04-25;null;null;null;null;
2006-04-26;null;null;null;null;
2006-04-27;null;null;null;null;
2006-04-28;null;null;null;null;
2006-04-29;null;null;null;null;
2006-04-30;null;null;null;null;
2006-05-01;null;null;null;null;
2006-05-02;null;null;null;null;
2006-05-03;null;null;null;null;
2006-05-04;null;null;null;null;
2006-05-05;null;null;null;null;
2006-05-06;null;null;null;null;
2006-05-07;null;null;null;null;
2006-05-08;null;null;null;null;
2006-05-09;null;null;null;null;
2006-05-10;null;null;null;null;
2006-05-11;null;null;null;null;
2006-05-12;null;null;null;null;
2006-05-13;null;null;null;null;
2006-05-14;null;null;null;null;
2006-05-15;null;null;null;null;
2006-05-16;null;null;75.1;1.7;
2006-05-17;null;null;null;null;
2006-05-18;null;null;null;null;
2006-05-19;null;null;null;null;
2006-05-20;null;null;null;null;
2006-05-21;null;null;null;null;
2006-05-22;null;null;null;null;
2006-05-23;null;null;null;null;
2006-05-24;null;null;null;null;
2006-05-25;null;null;null;null;
2006-05-26;null;null;null;null;
2006-05-27;null;null;null;null;
2006-05-28;null;null;null;null;
2006-05-29;null;null;null;null;
2006-05-30;null;null;null;null;
2006-05-31;null;23.9;72.4;1.2;
2006-06-01;1.6;22.7;72.7;3.2;
2006-06-02;0;20.4;76.3;1.6;
2006-06-03;.6;null;69.9;1.1;
2006-06-04;null;null;68.2;1;
2006-06-05;null;null;68;1.2;
2006-06-06;null;22.2;78.6;1.8;
2006-06-07;.2;21.4;81.3;1.5;
2006-06-08;0;21.4;79.5;1;
2006-06-09;null;null;76;1.3;
2006-06-10;0;22.2;73.8;.9;
2006-06-11;0;23.1;71.2;2.7;
2006-06-12;null;null;85.4;1.3;
2006-06-13;null;21;77;1.3;
2006-06-14;0;null;74.6;1.1;
2006-06-15;null;null;null;null;
2006-06-16;null;null;null;null;
2006-06-17;null;21.1;77.5;1.8;
2006-06-18;0;21.1;73.8;1.2;
2006-06-19;0;null;74.2;.9;
2006-06-20;null;null;null;null;
2006-06-21;null;null;null;null;
2006-06-22;null;null;null;null;
2006-06-23;null;null;null;null;
2006-06-24;null;null;null;null;
2006-06-25;null;null;null;null;
2006-06-26;null;null;null;null;
2006-06-27;null;null;null;null;
2006-06-28;null;null;null;null;
2006-06-29;null;null;null;null;
2006-06-30;null;null;null;null;
2006-07-01;null;null;null;null;
2006-07-02;null;null;null;null;
2006-07-03;null;null;null;null;
2006-07-04;null;null;null;null;
2006-07-05;null;null;null;null;
2006-07-06;null;null;null;null;
2006-07-07;null;null;null;null;
2006-07-08;null;null;null;null;
2006-07-09;null;null;null;null;
2006-07-10;null;null;null;null;
2006-07-11;null;null;null;null;
2006-07-12;null;null;null;null;
2006-07-13;null;null;null;null;
2006-07-14;null;null;null;null;
2006-07-15;null;null;null;null;
2006-07-16;null;null;null;null;
2006-07-17;null;null;null;null;
2006-07-18;null;null;null;null;
2006-07-19;null;null;null;null;
2006-07-20;null;null;null;null;
2006-07-21;null;null;null;null;
2006-07-22;null;null;null;null;
2006-07-23;null;null;null;null;
2006-07-24;null;null;null;null;
2006-07-25;null;null;null;null;
2006-07-26;null;null;null;null;
2006-07-27;null;null;null;null;
2006-07-28;null;null;null;null;
2006-07-29;null;null;null;null;
2006-07-30;null;null;null;null;
2006-07-31;null;null;null;null;
2006-08-01;null;null;null;null;
2006-08-02;null;null;null;null;
2006-08-03;null;null;79.8;null;
2006-08-04;null;null;null;null;
2006-08-05;null;null;null;null;
2006-08-06;null;null;null;null;
2006-08-07;null;null;null;null;
2006-08-08;null;null;null;null;
2006-08-09;null;null;null;null;
2006-08-10;null;null;null;null;
2006-08-11;null;null;null;null;
2006-08-12;null;null;null;null;
2006-08-13;null;null;null;null;
2006-08-14;null;null;null;null;
2006-08-15;null;null;null;null;
2006-08-16;null;null;null;null;
2006-08-17;null;null;null;null;
2006-08-18;null;null;null;null;
2006-08-19;null;null;null;null;
2006-08-20;null;null;null;null;
2006-08-21;null;null;null;null;
2006-08-22;null;null;null;null;
2006-08-23;null;null;null;null;
2006-08-24;null;null;null;null;
2006-08-25;null;null;null;null;
2006-08-26;null;null;null;null;
2006-08-27;null;null;null;null;
2006-08-28;null;null;null;null;
2006-08-29;null;null;null;null;
2006-08-30;null;null;null;null;
2006-08-31;null;null;null;null;
2006-09-01;null;null;null;null;
2006-09-02;null;null;null;null;
2006-09-03;null;null;null;null;
2006-09-04;null;null;null;null;
2006-09-05;null;null;null;null;
2006-09-06;null;null;null;null;
2006-09-07;null;null;null;null;
2006-09-08;null;null;null;null;
2006-09-09;null;null;null;null;
2006-09-10;null;null;null;null;
2006-09-11;null;null;null;null;
2006-09-12;null;null;null;null;
2006-09-13;null;null;null;null;
2006-09-14;null;null;null;null;
2006-09-15;null;null;null;null;
2006-09-16;null;null;null;null;
2006-09-17;null;null;null;null;
2006-09-18;null;null;null;null;
2006-09-19;null;null;null;null;
2006-09-20;null;null;null;null;
2006-09-21;null;null;null;null;
2006-09-22;null;null;null;null;
2006-09-23;null;null;null;null;
2006-09-24;null;null;null;null;
2006-09-25;null;null;null;null;
2006-09-26;null;null;null;null;
2006-09-27;null;null;null;null;
2006-09-28;null;null;null;null;
2006-09-29;0;21.9;75.1;3;
2006-09-30;null;null;null;null;
2006-10-01;null;null;null;null;
2006-10-02;null;null;null;null;
2006-10-03;null;null;null;null;
2006-10-04;null;null;null;null;
2006-10-05;null;null;null;null;
2006-10-06;null;null;null;null;
2006-10-07;null;null;null;null;
2006-10-08;null;null;null;null;
2006-10-09;null;null;null;null;
2006-10-10;null;null;null;null;
2006-10-11;null;null;null;null;
2006-10-12;null;null;null;null;
2006-10-13;null;null;null;null;
2006-10-14;null;null;null;null;
2006-10-15;null;null;null;null;
2006-10-16;null;null;null;null;
2006-10-17;null;null;null;null;
2006-10-18;null;null;null;null;
2006-10-19;null;null;null;null;
2006-10-20;null;null;null;null;
2006-10-21;null;null;null;null;
2006-10-22;null;null;null;null;
2006-10-23;null;null;null;null;
2006-10-24;null;null;null;null;
2006-10-25;null;null;null;null;
2006-10-26;null;null;null;null;
2006-10-27;null;null;null;null;
2006-10-28;null;22.3;67.3;4.4;
2006-10-29;1.2;21.5;77.2;3.5;
2006-10-30;0;22.2;78.1;2.5;
2006-10-31;0;22.6;85.2;3.2;
2006-11-01;0;23.9;81.4;2.4;
2006-11-02;.2;24.8;80.8;1.4;
2006-11-03;23.2;23.6;85.2;2.3;
2006-11-04;3.8;22.8;80.5;2.7;
2006-11-05;0;22.2;76.3;2.1;
2006-11-06;.2;23.2;75.8;1.8;
2006-11-07;0;23.7;76.8;3.6;
2006-11-08;1.2;21.4;72.3;3.2;
2006-11-09;0;21.1;69.8;3;
2006-11-10;6;18.5;79.3;1.5;
2006-11-11;15;19;78;1.8;
2006-11-12;.2;20.1;76;1.6;
2006-11-13;1.6;20.6;79.5;1.3;
2006-11-14;10.4;21.3;83.7;1.4;
2006-11-15;17.6;22.9;78;.9;
2006-11-16;0;25.6;69;1.3;
2006-11-17;0;26.1;73.7;1.6;
2006-11-18;0;26.3;70.5;1.8;
2006-11-19;.8;24.1;80.3;2.3;
2006-11-20;3.6;23.7;80;2.3;
2006-11-21;.8;23.2;81.2;3;
2006-11-22;1;23.2;74.6;2;
2006-11-23;0;23.9;75.1;1.5;
2006-11-24;0;24.8;78.7;2;
2006-11-25;0;27.5;71.7;1.1;
2006-11-26;0;25.9;78.3;2.4;
2006-11-27;9.4;24.3;84.3;2.1;
2006-11-28;.6;24.8;83.5;2.4;
2006-11-29;5.4;25;85.1;2.4;
2006-11-30;24.8;23.8;85.5;3.2;
2006-12-01;11;22.5;77.8;3.6;
2006-12-02;0;23.2;68.7;2;
2006-12-03;0;24.1;64.1;2.2;
2006-12-04;0;24.5;71.2;2.4;
2006-12-05;0;23.6;80.1;1.8;
2006-12-06;0;24;81.5;2.9;
2006-12-07;1.8;24.3;78;3;
2006-12-08;0;23.5;78.2;3;
2006-12-09;0;23.5;75.6;1.8;
2006-12-10;.2;23.4;74.6;2;
2006-12-11;0;23.2;77.8;2.2;
2006-12-12;0;23.4;79.5;2.2;
2006-12-13;2.8;23.9;82.1;2.3;
2006-12-14;0;24.8;80.9;1.5;
2006-12-15;.2;27.3;71.7;1.6;
2006-12-16;0;27;69.2;2;
2006-12-17;0;25.8;76.6;2.3;
2006-12-18;0;27.8;66.4;1.6;
2006-12-19;0;29;61.7;1.8;
2006-12-20;0;30.2;55.9;1.6;
2006-12-21;0;30;59.9;2.7;
2006-12-22;25.6;25;84.5;2.2;
2006-12-23;0;null;88.5;null;
2006-12-24;null;24;85.7;1.9;
2006-12-25;null;null;null;null;
2006-12-26;null;null;65.4;null;
2006-12-27;3.8;25.7;77.7;2.1;
2006-12-28;0;24.1;86.2;2.1;
2006-12-29;61.8;24.1;81.7;2.5;
2006-12-30;0;25.2;71.8;1.5;
2006-12-31;.8;23.6;80.2;1.2;
2007-01-01;12.2;23.2;83.7;.7;
2007-01-02;5;22.9;83.5;1.1;
2007-01-03;8.2;22.4;81.5;.9;
2007-01-04;4;24;78.4;.9;
2007-01-05;1.6;26.4;68.8;1.3;
2007-01-06;0;26.7;65.5;1.4;
2007-01-07;0;25.6;75.9;1;
2007-01-08;5.4;23.6;85.5;1.4;
2007-01-09;0;22.9;87.1;1.9;
2007-01-10;10.8;22.6;85.4;1.9;
2007-01-11;0;23.7;82.1;2.2;
2007-01-12;0;25.8;76.7;1;
2007-01-13;14;24.1;81.1;2.3;
2007-01-14;4.8;24;81.3;.9;
2007-01-15;0;23.9;74.8;1.4;
2007-01-16;3.8;21.4;84.1;1;
2007-01-17;4;21.8;84.8;1.1;
2007-01-18;2.4;26.1;74.2;1.6;
2007-01-19;.6;26.4;70.2;2;
2007-01-20;0;25.8;76.2;.9;
2007-01-21;0;26;75.9;2.3;
2007-01-22;15.4;23.5;84.7;1.6;
2007-01-23;3.2;23.2;81.8;1.3;
2007-01-24;0;24.5;75.8;1.4;
2007-01-25;0;25.3;79;2;
2007-01-26;0;26.3;78;1.9;
2007-01-27;.4;27.2;74.4;1.5;
2007-01-28;2.6;28.3;73;2.2;
2007-01-29;2;28.4;71.3;1.3;
2007-01-30;0;27.4;72.8;3.1;
2007-01-31;2.2;24.6;83.7;2;
2007-02-01;0;25.5;76.7;2;
2007-02-02;0;24.9;81.3;2.2;
2007-02-03;36.2;24.6;82;2.1;
2007-02-04;0;25;74.8;1.8;
2007-02-05;0;25.6;74.9;2;
2007-02-06;0;27.4;73.9;.9;
2007-02-07;1;29.1;64.2;1.1;
2007-02-08;0;26.1;79.3;2.4;
2007-02-09;0;27.8;68.1;1.6;
2007-02-10;0;27.1;67.3;2;
2007-02-11;0;25.6;81.2;2;
2007-02-12;55;23.8;77;2.9;
2007-02-13;.4;23.1;76.5;2.3;
2007-02-14;0;23.9;74.5;2;
2007-02-15;0;24.8;75.9;1.7;
2007-02-16;0;25.2;75.2;2;
2007-02-17;0;25.8;78.6;1.8;
2007-02-18;0;28;71;1.3;
2007-02-19;0;26.3;78;2.5;
